"date","us_ssr"
2018-01-30,1.69188645441667
2018-01-31,1.69848298569944
2018-02-01,1.71300506935511
2018-02-02,1.72317246186062
2018-02-03,1.72317246185988
2018-02-04,1.72317246185913
2018-02-05,1.69135249670441
2018-02-06,1.69515877081626
2018-02-07,1.69675960195064
2018-02-08,1.69002445255928
2018-02-09,1.68479851255741
2018-02-10,1.6847985125567
2018-02-11,1.684798512556
2018-02-12,1.68513537466076
2018-02-13,1.68288121792647
2018-02-14,1.70005056369022
2018-02-15,1.71493889933301
2018-02-16,1.71997951428899
2018-02-17,1.71997951428831
2018-02-18,1.71997951428762
2018-02-19,1.72621111846523
2018-02-20,1.73114371673416
2018-02-21,1.74494216769355
2018-02-22,1.74993330299735
2018-02-23,1.74876409609423
2018-02-24,1.74876409609355
2018-02-25,1.74876409609288
2018-02-26,1.74380938909411
2018-02-27,1.75219893422084
2018-02-28,1.75648644170832
2018-03-01,1.74961811076486
2018-03-02,1.75488101873255
2018-03-03,1.75488101873187
2018-03-04,1.75488101873119
2018-03-05,1.76302468544501
2018-03-06,1.7713986484721
2018-03-07,1.77685429749644
2018-03-08,1.77878321584599
2018-03-09,1.78397571023459
2018-03-10,1.78397571023391
2018-03-11,1.78397571023322
2018-03-12,1.78543528685163
2018-03-13,1.78331468413263
2018-03-14,1.78125505081335
2018-03-15,1.78787635695182
2018-03-16,1.79703511185414
2018-03-17,1.79703511185342
2018-03-18,1.79703511185271
2018-03-19,1.80999972199783
2018-03-20,1.82785440278833
2018-03-21,1.83704856419744
2018-03-22,1.83616812578532
2018-03-23,1.83116347179836
2018-03-24,1.83116347179763
2018-03-25,1.83116347179689
2018-03-26,1.83732844838194
2018-03-27,1.82690945827079
2018-03-28,1.82497851056026
2018-03-29,1.82320223469602
2018-03-30,1.82447048029807
2018-03-31,1.82447048029731
2018-04-01,1.82447048029655
2018-04-02,1.8210816655171
2018-04-03,1.82834351051049
2018-04-04,1.83933449594817
2018-04-05,1.85259247084568
2018-04-06,1.84959473404089
2018-04-07,1.84959473404011
2018-04-08,1.84959473403932
2018-04-09,1.85168144265237
2018-04-10,1.86143199144338
2018-04-11,1.86748907670199
2018-04-12,1.88347692045444
2018-04-13,1.89438747195203
2018-04-14,1.89438747195121
2018-04-15,1.89438747195039
2018-04-16,1.90827398854779
2018-04-17,1.91948734156291
2018-04-18,1.93607546888405
2018-04-19,1.95042372981336
2018-04-20,1.96883931599965
2018-04-21,1.96883931599881
2018-04-22,1.96883931599797
2018-04-23,1.99145494141838
2018-04-24,2.0044833849871
2018-04-25,2.01557856376392
2018-04-26,2.01913530156754
2018-04-27,2.01943079253543
2018-04-28,2.0194307925346
2018-04-29,2.01943079253377
2018-04-30,2.02103481571171
2018-05-01,2.02544311687064
2018-05-02,2.02673208111856
2018-05-03,2.02363570841742
2018-05-04,2.02488848818397
2018-05-05,2.02488848818314
2018-05-06,2.02488848818231
2018-05-07,2.0287894176041
2018-05-08,2.03599876110178
2018-05-09,2.04552368675138
2018-05-10,2.05156822857111
2018-05-11,2.05675457728691
2018-05-12,2.05675457728608
2018-05-13,2.05675457728525
2018-05-14,2.06982157011834
2018-05-15,2.08748895348387
2018-05-16,2.10082597999728
2018-05-17,2.10896545281607
2018-05-18,2.10619256157938
2018-05-19,2.10619256157856
2018-05-20,2.10619256157774
2018-05-21,2.10624874795419
2018-05-22,2.10408331946586
2018-05-23,2.08230661829657
2018-05-24,2.06788611286283
2018-05-25,2.04851323741049
2018-05-26,2.04851323740969
2018-05-27,2.0485132374089
2018-05-28,2.02894248663458
2018-05-29,1.97406255219389
2018-05-30,1.96685541271522
2018-05-31,1.96833066927804
2018-06-01,1.98312719260874
2018-06-02,1.98312719260794
2018-06-03,1.98312719260714
2018-06-04,2.00988133387441
2018-06-05,2.02142934139066
2018-06-06,2.03753372946647
2018-06-07,2.04166289869488
2018-06-08,2.04884431163798
2018-06-09,2.04884431163715
2018-06-10,2.04884431163632
2018-06-11,2.06225313471586
2018-06-12,2.07609046382593
2018-06-13,2.08813803842788
2018-06-14,2.09501587292444
2018-06-15,2.09843956971233
2018-06-16,2.09843956971148
2018-06-17,2.09843956971063
2018-06-18,2.10281053195248
2018-06-19,2.09967118403152
2018-06-20,2.10910309104981
2018-06-21,2.11134467194399
2018-06-22,2.11264163963496
2018-06-23,2.11264163963409
2018-06-24,2.11264163963323
2018-06-25,2.10968806553962
2018-06-26,2.1082924231129
2018-06-27,2.09844003614663
2018-06-28,2.09451041489983
2018-06-29,2.09827386407431
2018-06-30,2.09827386407342
2018-07-01,2.09827386407254
2018-07-02,2.10578807886325
2018-07-03,2.10578301145015
2018-07-04,2.10838794263871
2018-07-05,2.11346489960582
2018-07-06,2.1156954400676
2018-07-07,2.11569544006669
2018-07-08,2.11569544006578
2018-07-09,2.12704226172651
2018-07-10,2.13392971179791
2018-07-11,2.13933163179605
2018-07-12,2.14430533120841
2018-07-13,2.14505344913146
2018-07-14,2.14505344913053
2018-07-15,2.14505344912959
2018-07-16,2.15584405550757
2018-07-17,2.16676056475475
2018-07-18,2.17664599379027
2018-07-19,2.17912647989383
2018-07-20,2.18762098914903
2018-07-21,2.18762098914808
2018-07-22,2.18762098914712
2018-07-23,2.20856645434053
2018-07-24,2.21989555294031
2018-07-25,2.23143519124263
2018-07-26,2.2412817494618
2018-07-27,2.24560930022604
2018-07-28,2.24560930022509
2018-07-29,2.24560930022414
2018-07-30,2.25262629994574
2018-07-31,2.25278999804344
2018-08-01,2.25762505449305
2018-08-02,2.25797292553814
2018-08-03,2.25155687538784
2018-08-04,2.25155687538691
2018-08-05,2.25155687538598
2018-08-06,2.24376292944614
2018-08-07,2.24703912130283
2018-08-08,2.24647888909698
2018-08-09,2.24134323765677
2018-08-10,2.22788961236783
2018-08-11,2.22788961236691
2018-08-12,2.22788961236598
2018-08-13,2.21841246427451
2018-08-14,2.22135054398161
2018-08-15,2.21618466684444
2018-08-16,2.21599166619865
2018-08-17,2.21675020177064
2018-08-18,2.21675020176971
2018-08-19,2.21675020176878
2018-08-20,2.2080831293382
2018-08-21,2.20816681659906
2018-08-22,2.20900619594849
2018-08-23,2.21601789298166
2018-08-24,2.22046295773876
2018-08-25,2.22046295773781
2018-08-26,2.22046295773685
2018-08-27,2.23342484247771
2018-08-28,2.24807894568868
2018-08-29,2.26039130064826
2018-08-30,2.26404908991135
2018-08-31,2.26484341266109
2018-09-01,2.26484341266011
2018-09-02,2.26484341265913
2018-09-03,2.26630273470428
2018-09-04,2.27425871599671
2018-09-05,2.28151064973174
2018-09-06,2.28347756269898
2018-09-07,2.29883307779841
2018-09-08,2.29883307779742
2018-09-09,2.29883307779643
2018-09-10,2.31231740108349
2018-09-11,2.33135540610509
2018-09-12,2.34301188412398
2018-09-13,2.35476043157323
2018-09-14,2.36665212103144
2018-09-15,2.36665212103044
2018-09-16,2.36665212102944
2018-09-17,2.37579167948017
2018-09-18,2.39237583239013
2018-09-19,2.40132761036295
2018-09-20,2.40859389876363
2018-09-21,2.41062032084718
2018-09-22,2.4106203208462
2018-09-23,2.41062032084522
2018-09-24,2.41600888240267
2018-09-25,2.4194316561202
2018-09-26,2.41547945710479
2018-09-27,2.41486892732911
2018-09-28,2.41394759134696
2018-09-29,2.413947591346
2018-09-30,2.41394759134504
2018-10-01,2.41786157763556
2018-10-02,2.41701797443354
2018-10-03,2.43489459496635
2018-10-04,2.44903140767773
2018-10-05,2.46317666322293
2018-10-06,2.46317666322198
2018-10-07,2.46317666322104
2018-10-08,2.47635963236337
2018-10-09,2.47883741379079
2018-10-10,2.46656685506791
2018-10-11,2.45712407667036
2018-10-12,2.45255709055147
2018-10-13,2.45255709055055
2018-10-14,2.45255709054963
2018-10-15,2.44762849789022
2018-10-16,2.44593572423066
2018-10-17,2.45195312213764
2018-10-18,2.45169719024957
2018-10-19,2.45629910546496
2018-10-20,2.45629910546404
2018-10-21,2.45629910546313
2018-10-22,2.46285865406793
2018-10-23,2.45742610007792
2018-10-24,2.43807362598071
2018-10-25,2.43083906767129
2018-10-26,2.4183960088885
2018-10-27,2.4183960088876
2018-10-28,2.4183960088867
2018-10-29,2.41232828566
2018-10-30,2.41783114223045
2018-10-31,2.42770209015233
2018-11-01,2.4297829937452
2018-11-02,2.44503405411428
2018-11-03,2.44503405411337
2018-11-04,2.44503405411246
2018-11-05,2.45888686849596
2018-11-06,2.47342769907559
2018-11-07,2.48649416882375
2018-11-08,2.49781451898879
2018-11-09,2.49820547156535
2018-11-10,2.49820547156443
2018-11-11,2.49820547156352
2018-11-12,2.49775445044931
2018-11-13,2.48716332370011
2018-11-14,2.47559121554037
2018-11-15,2.46417197841229
2018-11-16,2.44334230146672
2018-11-17,2.44334230146581
2018-11-18,2.44334230146491
2018-11-19,2.42163403312925
2018-11-20,2.41618399376626
2018-11-21,2.41545351224846
2018-11-22,2.41647901546134
2018-11-23,2.41429994042226
2018-11-24,2.41429994042134
2018-11-25,2.41429994042042
2018-11-26,2.41764646340516
2018-11-27,2.42455670085113
2018-11-28,2.42450226925949
2018-11-29,2.42352457049947
2018-11-30,2.41819322237622
2018-12-01,2.41819322237528
2018-12-02,2.41819322237435
2018-12-03,2.41683696194483
2018-12-04,2.40772229194553
2018-12-05,2.40630622287177
2018-12-06,2.3948275864387
2018-12-07,2.37294290635118
2018-12-08,2.37294290635021
2018-12-09,2.37294290634925
2018-12-10,2.35078645119914
2018-12-11,2.35203593449435
2018-12-12,2.36476133647412
2018-12-13,2.37378536828064
2018-12-14,2.37548873619856
2018-12-15,2.37548873619755
2018-12-16,2.37548873619655
2018-12-17,2.36405441156638
2018-12-18,2.34662314241187
2018-12-19,2.33839374637712
2018-12-20,2.34650722534784
2018-12-21,2.34603930027205
2018-12-22,2.34603930027101
2018-12-23,2.34603930026998
2018-12-24,2.32445601830938
2018-12-25,2.31542555127769
2018-12-26,2.32376315117642
2018-12-27,2.32195573011757
2018-12-28,2.31283424191344
2018-12-29,2.31283424191238
2018-12-30,2.31283424191133
2018-12-31,2.30069768376368
2019-01-01,2.29635347252283
2019-01-02,2.28494242589926
2019-01-03,2.25046325877813
2019-01-04,2.25726155602017
2019-01-05,2.25726155601909
2019-01-06,2.25726155601802
2019-01-07,2.27621789572382
2019-01-08,2.30147522251437
2019-01-09,2.31124263679773
2019-01-10,2.32393517729465
2019-01-11,2.32682154354136
2019-01-12,2.32682154354024
2019-01-13,2.32682154353912
2019-01-14,2.32854031951054
2019-01-15,2.3318136561711
2019-01-16,2.33453913893743
